id,open_time_utc,close_time_utc,direction,grade,score,entry,sl,tp,contracts,close_price,exit_reason,pnl_usd,equity_after
400,2025-12-28 22:55,2025-12-28 23:00,SHORT,A,36,87819.8,87920.0,87444.0,233,87937.21725778616,SL,-416.95,13262.18
401,2026-01-05 09:05,2026-01-05 09:10,LONG,A,34,92290.1,92574.0,92698.4,201,92544.66562836763,SL,381.57,13643.75
402,2026-01-12 21:50,2026-01-12 21:55,LONG,A,34,91103.9,90940.7,92283.0,224,90856.67360845664,SL,-696.36,12947.38
403,2026-01-13 14:05,2026-01-13 14:40,LONG,A,34,92003.2,91850.0,92648.0,211,92648.0,TP,1223.96,14171.34
404,2026-01-19 14:40,2026-01-19 14:45,LONG,A,35,92703.9,92813.3,93305.0,229,92734.7656075741,SL,-77.96,14093.39
405,2026-01-19 20:05,2026-01-19 23:00,SHORT,A,34,93155.6,92822.5,92662.9,182,92662.9,TP,778.48,14871.87
406,2026-01-20 08:40,2026-01-20 12:00,LONG,A,35,90907.5,91187.1,91767.1,206,91154.56943840274,SL,377.62,15249.49
407,2026-01-21 16:45,2026-01-21 16:50,LONG,A+,48,88679.7,88131.0,90541.7,125,88101.30099028409,SL,-800.23,14449.26
408,2026-01-21 19:40,2026-01-21 19:45,SHORT,A,36,90127.4,88524.6,88520.0,99,88539.22099135416,SL,1510.63,15959.88
409,2026-01-26 16:20,2026-01-26 16:45,LONG,A,36,87694.2,87380.3,88863.7,152,87337.55293200085,SL,-635.14,15324.74
410,2026-01-28 13:15,2026-01-28 13:20,SHORT,A,34,90043.0,89708.0,88820.0,137,89771.63714699139,SL,285.6,15610.34
411,2026-01-30 14:35,2026-01-30 14:40,SHORT,A,36,83145.9,82954.9,82111.0,245,83008.25711862133,SL,194.8,15805.14
412,2026-02-01 18:25,2026-02-01 19:50,SHORT,A,41,78315.0,77718.5,77192.8,86,77192.8,TP,918.43,16723.57
413,2026-02-08 16:45,2026-02-08 16:50,LONG,A,36,70867.4,70642.0,71520.7,222,70593.0084067616,SL,-718.97,16004.6
414,2026-02-10 17:20,2026-02-10 17:35,SHORT,A,34,69365.6,69797.8,67866.7,111,69841.6756780734,SL,-582.61,15421.99
415,2026-02-11 16:45,2026-02-11 19:35,LONG,A,41,66329.0,67349.3,68800.0,73,67299.01924778464,SL,673.87,16095.86
416,2026-02-19 09:25,2026-02-19 09:30,SHORT,A,34,67147.1,66927.7,66650.3,296,66978.3752351756,SL,360.55,16456.41
417,2026-02-20 18:05,2026-02-20 22:35,SHORT,A,36,67682.5,68094.2,66428.1,119,68117.12827487674,SL,-573.85,15882.56
418,2026-03-01 00:45,2026-03-01 01:15,LONG,A,35,66647.6,66293.3,67726.7,134,66241.60909923456,SL,-606.27,15276.29
419,2026-03-11 07:40,2026-03-11 07:45,LONG,A,34,69524.9,69868.8,70255.9,247,69825.81851577459,SL,622.69,15898.98
420,2026-03-15 13:10,2026-03-15 13:15,LONG,A,36,71503.4,71330.2,71900.0,275,71308.40868083002,SL,-673.6,15225.37
421,2026-03-15 16:20,2026-03-15 17:55,LONG,A,37,71321.3,71321.3,71878.9,320,71878.9,TP,1623.67,16849.04
422,2026-03-15 18:00,2026-03-15 18:05,SHORT,A,34,71500.9,71620.0,71237.0,353,71664.9131887121,SL,-755.93,16093.11
423,2026-03-17 01:05,2026-03-17 01:10,SHORT,A,34,75295.3,74900.0,74206.6,122,74939.78352847451,SL,369.64,16462.75
424,2026-03-17 14:50,2026-03-17 15:05,SHORT,A,39,74280.1,74464.2,73518.0,268,74504.37539033762,SL,-740.71,15722.05
425,2026-03-18 18:20,2026-03-18 18:25,SHORT,A,34,71373.8,71559.2,70812.1,254,71578.2706412458,SL,-646.52,15075.53
426,2026-03-19 17:55,2026-03-19 19:10,SHORT,A,34,69899.3,70150.9,69036.1,179,70199.20675552117,SL,-624.69,14450.84
427,2026-03-24 20:30,2026-03-24 20:35,SHORT,A,37,70009.0,69430.7,68868.1,186,69491.09110539786,SL,872.64,15323.48
428,2026-03-25 17:40,2026-03-25 23:20,LONG,A,36,70829.2,71323.0,71968.0,153,71278.79982648566,SL,611.69,15935.17
429,2026-03-29 20:25,2026-03-29 20:30,SHORT,A+,44,66636.4,66366.8,66123.0,358,66401.68260930352,SL,673.72,16608.89
430,2026-03-30 11:30,2026-03-30 12:15,SHORT,A,34,67822.2,67822.2,67188.0,367,67857.35266903359,SL,-303.31,16305.58
431,2026-04-05 09:50,2026-04-05 12:55,SHORT,A,34,67048.9,66770.0,66572.3,364,66823.45468817012,SL,650.19,16955.77
